Product id,Category,Price
P00227,Electronics,1522.25
P00228,Clothing,959.47
P00229,Toys,138.76
P00230,Groceries,231.51
P00231,Groceries,67.77
P00232,Clothing,306.07
P00233,Books,272.95
P00234,Toys,126.82
P00235,Toys,102.83
P00236,Books,114.27
P00237,Electronics,4843.98
P00238,Books,486.5
P00239,Books,451.96
P00240,Toys,128.11
P00241,Clothing,976.98
P00242,Electronics,1736.71
P00243,Books,583.76
P00244,Groceries,190.75
P00245,Electronics,4281.2
P00246,Toys,124.56
P00247,Clothing,825.56
P00248,Clothing,235.92
P00249,Clothing,475.84
P00250,Books,211.4
P00251,Clothing,403.72
P00252,Electronics,4870.07
P00253,Toys,125.52
P00254,Electronics,4607.17
P00255,Books,431.82
P00256,Books,366.36
P00257,Groceries,79.2
P00258,Groceries,301.47
P00259,Electronics,3583.99
P00260,Electronics,4535.28
P00261,Groceries,257.4
P00262,Books,343.05
P00263,Electronics,1799.6
P00264,Clothing,595.5
P00265,Electronics,4764.35
P00266,Clothing,255.87
P00267,Groceries,156.44
P00268,Toys,120.64
P00269,Electronics,3003.27
P00270,Electronics,1546.75
P00271,Toys,108.14
P00272,Toys,104.52
P00273,Electronics,1951.47
P00274,Electronics,1312.58
P00275,Toys,123.05
P00276,Books,94.63
P00277,Electronics,3208.65
P00278,Clothing,876.51
P00279,Books,558.78
P00280,Clothing,844.94
P00281,Clothing,401.69
P00282,Clothing,367.11
P00283,Toys,128.17
P00284,Clothing,278.72
P00285,Groceries,206.96
P00286,Clothing,873.2
P00287,Toys,135.23
P00288,Toys,129.21
P00289,Clothing,313.61
P00290,Books,313.87
P00291,Books,230.83
P00292,Electronics,3041.86
P00293,Books,549.13
P00294,Books,512.52
P00295,Electronics,4643.41
P00296,Electronics,4537.01
P00297,Clothing,286.77
P00298,Books,237.64
P00299,Books,546.23
P00300,Books,362.71
P00301,Books,88.48
P00302,Toys,101.58
P00303,Toys,106.28
P00304,Electronics,1749.41
P00305,Books,582.03
P00306,Groceries,181.8
P00307,Toys,140.04
P00308,Electronics,5637.63
P00309,Groceries,231.25
P00310,Books,421.39
P00311,Electronics,5583.26
P00312,Toys,120.26
P00313,Books,265.06
P00314,Toys,147.72
P00315,Groceries,131.88
P00316,Clothing,548.26
P00317,Clothing,806.54
P00318,Electronics,5426.45
P00319,Toys,109.87
P00320,Toys,137.8
P00321,Books,517.68
P00322,Electronics,2274.49
P00323,Clothing,335.06
P00324,Electronics,2466.65
P00325,Clothing,338.45
P00326,Groceries,223.84
P00327,Toys,144.39
P00328,Electronics,5168.26
P00329,Electronics,5190.56
P00330,Clothing,910.67
P00331,Electronics,4461.45
P00332,Toys,100.36
P00333,Clothing,915.81
P00334,Books,323.8
P00335,Clothing,263.79
P00336,Electronics,3584.61
P00337,Toys,144.24
P00338,Groceries,236.45
P00339,Toys,140.62
P00340,Clothing,662.46
P00341,Toys,119.72
P00342,Groceries,151.88
P00343,Clothing,188.83
P00344,Electronics,5474.66
P00345,Groceries,257.63
P00346,Groceries,122.38
P00347,Books,319.07
P00348,Electronics,1714.0
P00349,Clothing,308.79
P00350,Electronics,2374.44
P00351,Toys,136.04
P00352,Groceries,56.77
P00353,Books,278.6
P00354,Electronics,1532.38
P00355,Books,236.37
P00356,Books,103.72
P00357,Toys,99.07
P00358,Clothing,998.71
P00359,Books,270.99
P00360,Electronics,1991.47
P00361,Books,501.74
P00362,Groceries,97.39
P00363,Books,473.64
P00364,Electronics,3224.3
P00365,Clothing,375.42
P00366,Electronics,2432.99
P00367,Toys,137.24
P00368,Clothing,618.82
P00369,Electronics,4089.34
P00370,Toys,146.83
P00371,Electronics,2361.0
P00372,Clothing,171.45
P00373,Clothing,316.1
P00374,Books,116.89
P00375,Electronics,2985.15
P00376,Electronics,4761.36
P00377,Toys,145.73
P00378,Groceries,159.81
P00379,Clothing,665.29
P00380,Groceries,282.43
P00381,Groceries,281.01
P00382,Electronics,1564.6
P00383,Toys,102.11
P00384,Groceries,223.43
P00385,Toys,141.66
P00386,Toys,109.16
P00387,Books,197.4
P00388,Electronics,1661.09
P00389,Clothing,787.0
P00390,Toys,143.17
P00391,Toys,126.47
P00392,Groceries,154.45
P00393,Electronics,4632.3
P00394,Electronics,3618.47
P00395,Toys,147.66
P00396,Electronics,4507.3
P00397,Books,246.03
P00398,Clothing,514.83
P00399,Groceries,58.82
P00400,Electronics,3858.16
P00401,Books,214.33
P00402,Toys,112.28
P00403,Clothing,841.77
P00404,Toys,148.86
P00405,Clothing,404.12
P00406,Groceries,269.79
P00407,Electronics,2684.77
P00408,Books,547.16
P00409,Electronics,1611.32
P00410,Books,161.52
P00411,Books,288.73
P00412,Groceries,243.07
P00413,Electronics,4824.82
P00414,Toys,149.87
P00415,Books,120.4
P00416,Toys,131.81
P00417,Electronics,2835.96
P00418,Clothing,435.68
P00419,Clothing,839.84
P00420,Toys,133.61
P00421,Electronics,2837.46
P00422,Electronics,3944.84
P00423,Toys,98.8
P00424,Books,369.46
P00425,Toys,144.74
P00426,Clothing,640.14
P00427,Clothing,676.23
P00428,Electronics,2333.01
P00429,Clothing,272.96
P00430,Electronics,4225.91
P00431,Clothing,346.88
P00432,Toys,140.16
P00433,Clothing,284.21
P00434,Books,390.48
P00435,Toys,97.94
P00436,Electronics,4851.46
P00437,Electronics,4188.75
P00438,Electronics,1511.98
P00439,Electronics,4156.82
P00440,Electronics,5584.82
P00441,Electronics,4894.68
P00442,Toys,129.62
P00443,Electronics,4867.57
P00444,Electronics,1535.83
P00445,Groceries,74.08
P00446,Electronics,3742.21
P00447,Toys,140.95
P00448,Electronics,5494.69
P00449,Electronics,2659.21
P00450,Electronics,2961.58
P00451,Books,444.38
P00452,Clothing,916.11
P00453,Groceries,254.68
P00454,Electronics,4849.16
P00455,Electronics,5400.69
P00456,Electronics,2651.34
P00457,Clothing,812.17
P00458,Toys,129.38
P00459,Groceries,208.8
P00460,Clothing,374.97
P00461,Electronics,5509.75
P00462,Clothing,929.91
P00463,Books,245.72
P00464,Electronics,5651.38
P00465,Electronics,2333.91
P00466,Books,265.05
P00467,Electronics,2827.06
P00468,Electronics,2358.98
P00469,Clothing,719.92
P00470,Toys,136.95
P00471,Clothing,898.14
P00472,Groceries,189.87
P00473,Books,418.07
P00474,Electronics,4339.09
P00475,Groceries,105.26
P00476,Toys,138.66
P00477,Electronics,5387.03
P00478,Clothing,924.2
P00479,Toys,127.7
P00480,Books,385.12
P00481,Clothing,218.94
P00482,Electronics,4271.23
P00483,Electronics,2906.37
P00484,Books,285.74
P00485,Books,113.42
P00486,Electronics,4178.61
P00487,Books,140.53
P00488,Books,74.38
P00489,Groceries,277.39
P00490,Clothing,999.45
P00491,Electronics,2359.5
P00492,Electronics,1546.45
P00493,Clothing,390.27
P00494,Clothing,827.89
P00495,Books,129.52
P00496,Electronics,2383.0
P00497,Toys,110.09
P00498,Clothing,950.44
P00499,Books,218.54
P00500,Groceries,115.32
P00501,Toys,110.24
P00502,Electronics,4341.91
P00503,Books,580.9
P00504,Books,348.66
P00505,Electronics,4314.07
P00506,Clothing,812.21
P00507,Clothing,386.59
P00508,Electronics,2107.43
P00509,Clothing,998.8
P00510,Clothing,235.19
P00511,Clothing,329.16
P00512,Electronics,2831.25
P00513,Electronics,4759.29
P00514,Electronics,2469.68
P00515,Books,193.33
P00516,Electronics,2321.58
P00517,Books,80.53
P00518,Electronics,5447.33
P00519,Groceries,263.59
P00520,Books,439.37
P00521,Toys,116.89
P00522,Clothing,515.52
P00523,Electronics,3248.21
P00524,Clothing,197.82
P00525,Electronics,4718.73
P00526,Books,455.15
P00527,Books,411.69
P00528,Clothing,954.36
P00529,Clothing,714.77
P00530,Clothing,975.6
P00531,Toys,100.56
P00532,Books,310.24
P00533,Groceries,114.39
P00534,Books,293.9
P00535,Toys,124.23
